g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	JabRef_37_1
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234186
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
		Individual Median F1: 0.8984066375234188
	Average F1 score:	0.893901184653139
	Best Individual F1 score:	0.8989483065953654
	F1:	0.8989483065953654
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.05686198263065374
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 237
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.8992210772366414
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.8992210772366414
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.901640798226164
		Individual Median F1: 0.9005669599217987
		Individual Median F1: 0.8894919761854392
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.8992210772366414
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.8952384694398761
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9000352243387135
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
		Individual Median F1: 0.9009590338621833
	Average F1 score:	0.8809668315607663
	Best Individual F1 score:	0.9009590338621833
	F1:	0.9009590338621833
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 238
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
		Individual Median F1: 0.9074727974727976
	Average F1 score:	0.8744483459470265
	Best Individual F1 score:	0.9074727974727976
	F1:	0.9074727974727976
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 239
		Individual Median F1: 0.9154137610589382
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
		Individual Median F1: 0.9167319867350014
	Average F1 score:	0.8350962602169948
	Best Individual F1 score:	0.9167319867350014
	F1:	0.9167319867350014
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 240
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.877264236593027
		Individual Median F1: 0.8717780812412097
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8768388148386539
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8755122644778188
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
		Individual Median F1: 0.8790271737388201
	Average F1 score:	0.8648185723801517
	Best Individual F1 score:	0.8768388148386539
	F1:	0.8768388148386539
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.15607880249641673
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 241
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.9043668679420183
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.9070510121457489
		Individual Median F1: 0.905706641730954
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.9043668679420183
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.9043668679420183
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.908366678040055
		Individual Median F1: 0.905706641730954
		Individual Median F1: 0.905706641730954
		Individual Median F1: 0.905706641730954
	Average F1 score:	0.8627112867154498
	Best Individual F1 score:	0.908366678040055
	F1:	0.908366678040055
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 242
		Individual Median F1: 0.900636493346837
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.901458019105078
		Individual Median F1: 0.9026350435871872
	Average F1 score:	0.896308154101345
	Best Individual F1 score:	0.9026350435871872
	F1:	0.9026350435871872
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9216238741181795
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 243
		Individual Median F1: 0.8967148262813898
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8967148262813898
		Individual Median F1: 0.8967148262813898
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8967148262813898
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8967148262813898
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8930921052631579
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
		Individual Median F1: 0.8935475500583834
	Average F1 score:	0.8735820657679376
	Best Individual F1 score:	0.8935475500583834
	F1:	0.8935475500583834
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 244
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8964769647696477
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
		Individual Median F1: 0.8974167660350741
	Average F1 score:	0.8826363487730741
	Best Individual F1 score:	0.8974167660350741
	F1:	0.8974167660350741
	Extends:	0.9951389247458882
	Implements:	1.0
	Field:	0.0
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.0
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.8417915324395542
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
